+------------------------------------------------------------------------------+
|                                                                              |
| Device SCF Loop Information                                                  |
|                                                                              |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Left electrode chemical potential: -8.681833 eV                              |
| Right electrode chemical potential: -8.681833 eV                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Real space grid sampling is (61, 61, 387) in a, b, and c directions.         |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Memory requirements for the calculation                                      |
+------------------------------------------------------------------------------+
|                                                                              |
| Storage of real-space orbitals: Disabled                                     |
| Storage requires 2.15 GB                                                     |
|                                                                              |
| Total memory required per real-space grid: 10 MB                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Self energies                                                                |
+------------------------------------------------------------------------------+
| Left self-energy dimensions: 416 x 416                                       |
| Right self-energy dimensions: 416 x 416                                      |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| SCF History                                                                  |
+------------------------------------------------------------------------------+
| Memory required to store SCF history: 2.81 GB                                |
| Number of history steps: 20                                                  |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Checkpoint Handler                                                           |
+------------------------------------------------------------------------------+
| Filename : /tmp/checkpoint07873895.hdf5                                      |
| Interval : 0.5 h                                                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Contour integration parallelization report                                   |
+------------------------------------------------------------------------------+
| Total number of processes: 2                                                 |
| Total number of contour-points: 240                                          |
+------------------------------------------------------------------------------+
| Process occupation                                                           |
+------------------------------------------------------------------------------+
| Process 0: |===============================================================| |
| Process 1: |===============================================================| |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   39.66091  35.66091               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   39.58078  35.58078               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   39.68706  35.68706               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   39.65223  35.65223               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    8.28219   4.28219               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    8.28070   4.28070               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    8.28484   4.28484               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    8.28714   4.28714               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    4.80249   0.80249               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    4.80225   0.80225               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    4.81010   0.81010               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    4.80630   0.80630               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    7.93893   3.93893               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    7.93719   3.93719               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    7.93702   3.93702               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    7.93769   3.93769               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]    9.13536   5.13536               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]    9.13813   5.13813               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]    9.13890   5.13890               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]    9.14224   5.14224               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    9.75389   5.75389               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    9.74923   5.74923               |
